,_time,host,load1,load15,load5,n_cpus,n_unique_users,n_users,uptime,uptime_format,class_1,class_2
726,2023-04-12 20:01:00+00:00,pi2testbed,2.71,0.47,1.2,4,0,0,5347342,"61 days, 21:22",attack,motors_spike
727,2023-04-12 20:01:10+00:00,pi2testbed,2.29,0.47,1.16,4,0,0,5347352,"61 days, 21:22",attack,motors_spike
728,2023-04-12 20:01:20+00:00,pi2testbed,1.94,0.46,1.12,4,0,0,5347362,"61 days, 21:22",attack,motors_spike
729,2023-04-12 20:01:30+00:00,pi2testbed,1.64,0.46,1.09,4,0,0,5347372,"61 days, 21:22",attack,motors_spike
730,2023-04-12 20:01:40+00:00,pi2testbed,3.3,0.58,1.45,4,0,0,5347382,"61 days, 21:23",attack,motors_spike
731,2023-04-12 20:01:50+00:00,pi2testbed,6.17,0.81,2.13,4,0,0,5347392,"61 days, 21:23",attack,motors_spike
732,2023-04-12 20:02:00+00:00,pi2testbed,6.85,0.92,2.42,4,0,0,5347402,"61 days, 21:23",attack,motors_spike
733,2023-04-12 20:02:10+00:00,pi2testbed,5.79,0.91,2.34,4,0,0,5347412,"61 days, 21:23",attack,motors_spike
734,2023-04-12 20:02:20+00:00,pi2testbed,4.9,0.9,2.26,4,0,0,5347422,"61 days, 21:23",attack,motors_spike
735,2023-04-12 20:02:30+00:00,pi2testbed,4.15,0.89,2.18,4,0,0,5347432,"61 days, 21:23",attack,motors_spike
736,2023-04-12 20:02:40+00:00,pi2testbed,3.51,0.88,2.11,4,0,0,5347442,"61 days, 21:24",attack,motors_spike
737,2023-04-12 20:02:50+00:00,pi2testbed,2.97,0.87,2.04,4,0,0,5347452,"61 days, 21:24",attack,motors_spike
738,2023-04-12 20:03:00+00:00,pi2testbed,2.51,0.86,1.97,4,0,0,5347462,"61 days, 21:24",attack,motors_spike
739,2023-04-12 20:03:10+00:00,pi2testbed,2.13,0.85,1.91,4,0,0,5347472,"61 days, 21:24",attack,motors_spike
740,2023-04-12 20:03:20+00:00,pi2testbed,1.8,0.84,1.85,4,0,0,5347482,"61 days, 21:24",attack,motors_spike
741,2023-04-12 20:03:30+00:00,pi2testbed,1.52,0.83,1.78,4,0,0,5347492,"61 days, 21:24",attack,motors_spike
742,2023-04-12 20:03:40+00:00,pi2testbed,1.29,0.82,1.72,4,0,0,5347502,"61 days, 21:25",attack,motors_spike
743,2023-04-12 20:03:50+00:00,pi2testbed,1.09,0.81,1.67,4,0,0,5347512,"61 days, 21:25",attack,motors_spike
744,2023-04-12 20:04:00+00:00,pi2testbed,0.92,0.8,1.61,4,0,0,5347522,"61 days, 21:25",attack,motors_spike
745,2023-04-12 20:04:10+00:00,pi2testbed,0.78,0.79,1.56,4,0,0,5347532,"61 days, 21:25",attack,motors_spike
746,2023-04-12 20:04:20+00:00,pi2testbed,0.66,0.78,1.51,4,0,0,5347542,"61 days, 21:25",attack,motors_spike
747,2023-04-12 20:04:30+00:00,pi2testbed,0.56,0.78,1.46,4,0,0,5347552,"61 days, 21:25",attack,motors_spike
748,2023-04-12 20:04:40+00:00,pi2testbed,0.47,0.77,1.41,4,0,0,5347562,"61 days, 21:26",attack,motors_spike
749,2023-04-12 20:04:50+00:00,pi2testbed,3.78,0.99,2.09,4,0,0,5347572,"61 days, 21:26",attack,motors_spike
750,2023-04-12 20:05:00+00:00,pi2testbed,6.58,1.22,2.74,4,0,0,5347582,"61 days, 21:26",attack,motors_spike
751,2023-04-12 20:05:10+00:00,pi2testbed,5.57,1.21,2.65,4,0,0,5347592,"61 days, 21:26",attack,motors_spike
752,2023-04-12 20:05:20+00:00,pi2testbed,4.71,1.19,2.56,4,0,0,5347602,"61 days, 21:26",attack,motors_spike
753,2023-04-12 20:05:30+00:00,pi2testbed,3.99,1.18,2.48,4,0,0,5347612,"61 days, 21:26",attack,motors_spike
754,2023-04-12 20:05:40+00:00,pi2testbed,3.37,1.17,2.4,4,0,0,5347622,"61 days, 21:27",attack,motors_spike
755,2023-04-12 20:05:50+00:00,pi2testbed,2.85,1.15,2.32,4,0,0,5347632,"61 days, 21:27",attack,motors_spike
756,2023-04-12 20:06:00+00:00,pi2testbed,2.42,1.14,2.24,4,0,0,5347642,"61 days, 21:27",attack,motors_spike
757,2023-04-12 20:06:10+00:00,pi2testbed,2.04,1.13,2.17,4,0,0,5347652,"61 days, 21:27",attack,motors_spike
758,2023-04-12 20:06:20+00:00,pi2testbed,1.73,1.12,2.1,4,0,0,5347662,"61 days, 21:27",attack,motors_spike
759,2023-04-12 20:06:30+00:00,pi2testbed,1.46,1.1,2.03,4,0,0,5347672,"61 days, 21:27",attack,motors_spike
760,2023-04-12 20:06:40+00:00,pi2testbed,3.07,1.21,2.34,4,0,0,5347682,"61 days, 21:28",attack,motors_spike
761,2023-04-12 20:06:50+00:00,pi2testbed,5.98,1.44,2.99,4,0,0,5347692,"61 days, 21:28",attack,motors_spike
762,2023-04-12 20:07:00+00:00,pi2testbed,6.68,1.54,3.25,4,0,0,5347702,"61 days, 21:28",attack,motors_spike
763,2023-04-12 20:07:10+00:00,pi2testbed,5.66,1.52,3.14,4,0,0,5347712,"61 days, 21:28",attack,motors_spike
764,2023-04-12 20:07:20+00:00,pi2testbed,4.79,1.51,3.04,4,0,0,5347722,"61 days, 21:28",attack,motors_spike
765,2023-04-12 20:07:30+00:00,pi2testbed,4.05,1.49,2.94,4,0,0,5347732,"61 days, 21:28",attack,motors_spike
766,2023-04-12 20:07:40+00:00,pi2testbed,3.43,1.47,2.84,4,0,0,5347742,"61 days, 21:29",attack,motors_spike
767,2023-04-12 20:07:50+00:00,pi2testbed,2.9,1.46,2.75,4,0,0,5347752,"61 days, 21:29",attack,motors_spike
768,2023-04-12 20:08:00+00:00,pi2testbed,2.45,1.44,2.66,4,0,0,5347762,"61 days, 21:29",attack,motors_spike
769,2023-04-12 20:08:10+00:00,pi2testbed,2.08,1.42,2.57,4,0,0,5347772,"61 days, 21:29",attack,motors_spike
770,2023-04-12 20:08:20+00:00,pi2testbed,1.76,1.41,2.48,4,0,0,5347782,"61 days, 21:29",attack,motors_spike
771,2023-04-12 20:08:30+00:00,pi2testbed,3.25,1.51,2.77,4,0,0,5347792,"61 days, 21:29",attack,motors_spike
772,2023-04-12 20:08:40+00:00,pi2testbed,6.13,1.73,3.4,4,0,0,5347802,"61 days, 21:30",attack,motors_spike
773,2023-04-12 20:08:50+00:00,pi2testbed,6.81,1.83,3.65,4,0,0,5347812,"61 days, 21:30",attack,motors_spike
774,2023-04-12 20:09:00+00:00,pi2testbed,5.76,1.81,3.53,4,0,0,5347822,"61 days, 21:30",attack,motors_spike
775,2023-04-12 20:09:10+00:00,pi2testbed,4.88,1.79,3.41,4,0,0,5347832,"61 days, 21:30",attack,motors_spike
776,2023-04-12 20:09:20+00:00,pi2testbed,4.13,1.77,3.3,4,0,0,5347842,"61 days, 21:30",attack,motors_spike
777,2023-04-12 20:09:30+00:00,pi2testbed,3.56,1.76,3.2,4,0,0,5347852,"61 days, 21:30",attack,motors_spike
778,2023-04-12 20:09:40+00:00,pi2testbed,3.02,1.74,3.1,4,0,0,5347862,"61 days, 21:31",attack,motors_spike
779,2023-04-12 20:09:50+00:00,pi2testbed,2.55,1.72,3.0,4,0,0,5347872,"61 days, 21:31",attack,motors_spike
780,2023-04-12 20:10:00+00:00,pi2testbed,2.16,1.7,2.9,4,0,0,5347882,"61 days, 21:31",attack,motors_spike
781,2023-04-12 20:10:10+00:00,pi2testbed,1.83,1.68,2.8,4,0,0,5347892,"61 days, 21:31",attack,motors_spike
782,2023-04-12 20:10:20+00:00,pi2testbed,1.55,1.66,2.71,4,0,0,5347902,"61 days, 21:31",attack,motors_spike
783,2023-04-12 20:10:30+00:00,pi2testbed,1.38,1.65,2.64,4,0,0,5347912,"61 days, 21:31",attack,motors_spike
784,2023-04-12 20:10:40+00:00,pi2testbed,3.08,1.76,2.95,4,0,0,5347922,"61 days, 21:32",attack,motors_spike
785,2023-04-12 20:10:50+00:00,pi2testbed,5.99,1.98,3.57,4,0,0,5347932,"61 days, 21:32",attack,motors_spike
786,2023-04-12 20:11:00+00:00,pi2testbed,6.69,2.07,3.82,4,0,0,5347942,"61 days, 21:32",attack,motors_spike
787,2023-04-12 20:11:10+00:00,pi2testbed,5.66,2.05,3.69,4,0,0,5347952,"61 days, 21:32",attack,motors_spike
788,2023-04-12 20:11:20+00:00,pi2testbed,4.79,2.03,3.57,4,0,0,5347962,"61 days, 21:32",attack,motors_spike
789,2023-04-12 20:11:30+00:00,pi2testbed,4.2,2.02,3.48,4,0,0,5347972,"61 days, 21:32",attack,motors_spike
790,2023-04-12 20:11:40+00:00,pi2testbed,3.55,2.0,3.37,4,0,0,5347982,"61 days, 21:33",attack,motors_spike
791,2023-04-12 20:11:50+00:00,pi2testbed,3.01,1.97,3.26,4,0,0,5347992,"61 days, 21:33",attack,motors_spike
792,2023-04-12 20:12:00+00:00,pi2testbed,2.54,1.95,3.15,4,0,0,5348002,"61 days, 21:33",attack,motors_spike
793,2023-04-12 20:12:10+00:00,pi2testbed,2.15,1.93,3.04,4,0,0,5348012,"61 days, 21:33",attack,motors_spike
794,2023-04-12 20:12:20+00:00,pi2testbed,1.82,1.91,2.94,4,0,0,5348022,"61 days, 21:33",attack,motors_spike
795,2023-04-12 20:12:30+00:00,pi2testbed,3.38,2.01,3.23,4,0,0,5348032,"61 days, 21:33",attack,motors_spike
796,2023-04-12 20:12:40+00:00,pi2testbed,6.24,2.23,3.85,4,0,0,5348042,"61 days, 21:34",attack,motors_spike
797,2023-04-12 20:12:50+00:00,pi2testbed,6.9,2.32,4.08,4,0,0,5348052,"61 days, 21:34",attack,motors_spike
798,2023-04-12 20:13:00+00:00,pi2testbed,5.84,2.3,3.94,4,0,0,5348062,"61 days, 21:34",attack,motors_spike
799,2023-04-12 20:13:10+00:00,pi2testbed,4.94,2.27,3.81,4,0,0,5348072,"61 days, 21:34",attack,motors_spike
800,2023-04-12 20:13:20+00:00,pi2testbed,4.18,2.25,3.69,4,0,0,5348082,"61 days, 21:34",attack,motors_spike
801,2023-04-12 20:13:30+00:00,pi2testbed,3.61,2.23,3.58,4,0,0,5348092,"61 days, 21:34",attack,motors_spike
802,2023-04-12 20:13:40+00:00,pi2testbed,3.06,2.2,3.46,4,0,0,5348102,"61 days, 21:35",attack,motors_spike
803,2023-04-12 20:13:50+00:00,pi2testbed,2.59,2.18,3.35,4,0,0,5348112,"61 days, 21:35",attack,motors_spike
804,2023-04-12 20:14:00+00:00,pi2testbed,2.19,2.15,3.24,4,0,0,5348122,"61 days, 21:35",attack,motors_spike
805,2023-04-12 20:14:10+00:00,pi2testbed,1.85,2.13,3.13,4,0,0,5348132,"61 days, 21:35",attack,motors_spike
806,2023-04-12 20:14:20+00:00,pi2testbed,1.57,2.11,3.03,4,0,0,5348142,"61 days, 21:35",attack,motors_spike
807,2023-04-12 20:14:30+00:00,pi2testbed,1.32,2.08,2.93,4,0,0,5348152,"61 days, 21:35",attack,motors_spike
808,2023-04-12 20:14:40+00:00,pi2testbed,1.12,2.06,2.83,4,0,0,5348162,"61 days, 21:36",attack,motors_spike
809,2023-04-12 20:14:50+00:00,pi2testbed,0.95,2.04,2.74,4,0,0,5348172,"61 days, 21:36",attack,motors_spike
810,2023-04-12 20:15:00+00:00,pi2testbed,0.8,2.02,2.65,4,0,0,5348182,"61 days, 21:36",attack,motors_spike
811,2023-04-12 20:15:10+00:00,pi2testbed,0.68,1.99,2.56,4,0,0,5348192,"61 days, 21:36",attack,motors_spike
812,2023-04-12 20:15:20+00:00,pi2testbed,0.57,1.97,2.47,4,0,0,5348202,"61 days, 21:36",attack,motors_spike
813,2023-04-12 20:15:30+00:00,pi2testbed,0.48,1.95,2.39,4,0,0,5348212,"61 days, 21:36",attack,motors_spike
814,2023-04-12 20:15:40+00:00,pi2testbed,2.39,2.06,2.73,4,0,0,5348222,"61 days, 21:37",attack,motors_spike
815,2023-04-12 20:15:50+00:00,pi2testbed,5.41,2.28,3.36,4,0,0,5348232,"61 days, 21:37",attack,motors_spike
816,2023-04-12 20:16:00+00:00,pi2testbed,6.27,2.38,3.63,4,0,0,5348242,"61 days, 21:37",attack,motors_spike
817,2023-04-12 20:16:10+00:00,pi2testbed,5.31,2.35,3.51,4,0,0,5348252,"61 days, 21:37",attack,motors_spike
818,2023-04-12 20:16:20+00:00,pi2testbed,4.49,2.33,3.39,4,0,0,5348262,"61 days, 21:37",attack,motors_spike
819,2023-04-12 20:16:30+00:00,pi2testbed,3.8,2.3,3.28,4,0,0,5348272,"61 days, 21:37",attack,motors_spike
820,2023-04-12 20:16:40+00:00,pi2testbed,3.21,2.27,3.17,4,0,0,5348282,"61 days, 21:38",attack,motors_spike
821,2023-04-12 20:16:50+00:00,pi2testbed,2.72,2.25,3.07,4,0,0,5348292,"61 days, 21:38",attack,motors_spike
822,2023-04-12 20:17:00+00:00,pi2testbed,2.3,2.23,2.96,4,0,0,5348302,"61 days, 21:38",attack,motors_spike
823,2023-04-12 20:17:10+00:00,pi2testbed,1.95,2.2,2.87,4,0,0,5348312,"61 days, 21:38",attack,motors_spike
824,2023-04-12 20:17:20+00:00,pi2testbed,1.65,2.18,2.77,4,0,0,5348322,"61 days, 21:38",attack,motors_spike
825,2023-04-12 20:17:30+00:00,pi2testbed,1.39,2.15,2.68,4,0,0,5348332,"61 days, 21:38",attack,motors_spike
826,2023-04-12 20:17:40+00:00,pi2testbed,1.18,2.13,2.59,4,0,0,5348342,"61 days, 21:39",attack,motors_spike
827,2023-04-12 20:17:50+00:00,pi2testbed,1.08,2.11,2.52,4,0,0,5348352,"61 days, 21:39",attack,motors_spike
828,2023-04-12 20:18:00+00:00,pi2testbed,4.29,2.33,3.16,4,0,0,5348362,"61 days, 21:39",attack,motors_spike
829,2023-04-12 20:18:10+00:00,pi2testbed,7.02,2.54,3.78,4,0,0,5348372,"61 days, 21:39",attack,motors_spike
830,2023-04-12 20:18:20+00:00,pi2testbed,5.94,2.51,3.66,4,0,0,5348382,"61 days, 21:39",attack,motors_spike
831,2023-04-12 20:18:30+00:00,pi2testbed,5.02,2.48,3.54,4,0,0,5348392,"61 days, 21:39",attack,motors_spike
832,2023-04-12 20:18:40+00:00,pi2testbed,4.25,2.45,3.42,4,0,0,5348402,"61 days, 21:40",attack,motors_spike
833,2023-04-12 20:18:50+00:00,pi2testbed,3.6,2.43,3.31,4,0,0,5348412,"61 days, 21:40",attack,motors_spike
834,2023-04-12 20:19:00+00:00,pi2testbed,3.04,2.4,3.2,4,0,0,5348422,"61 days, 21:40",attack,motors_spike
835,2023-04-12 20:19:10+00:00,pi2testbed,2.58,2.37,3.09,4,0,0,5348432,"61 days, 21:40",attack,motors_spike
836,2023-04-12 20:19:20+00:00,pi2testbed,2.18,2.35,2.99,4,0,0,5348442,"61 days, 21:40",attack,motors_spike
837,2023-04-12 20:19:30+00:00,pi2testbed,1.92,2.33,2.91,4,0,0,5348452,"61 days, 21:40",attack,motors_spike
838,2023-04-12 20:19:40+00:00,pi2testbed,1.62,2.3,2.81,4,0,0,5348462,"61 days, 21:41",attack,motors_spike
839,2023-04-12 20:19:50+00:00,pi2testbed,1.37,2.28,2.72,4,0,0,5348472,"61 days, 21:41",attack,motors_spike
840,2023-04-12 20:20:00+00:00,pi2testbed,1.16,2.25,2.63,4,0,0,5348482,"61 days, 21:41",attack,motors_spike
841,2023-04-12 20:20:10+00:00,pi2testbed,0.98,2.23,2.54,4,0,0,5348492,"61 days, 21:41",attack,motors_spike
842,2023-04-12 20:20:20+00:00,pi2testbed,0.83,2.2,2.46,4,0,0,5348502,"61 days, 21:41",attack,motors_spike
843,2023-04-12 20:20:30+00:00,pi2testbed,0.94,2.2,2.43,4,0,0,5348512,"61 days, 21:41",attack,motors_spike
844,2023-04-12 20:20:40+00:00,pi2testbed,0.79,2.17,2.35,4,0,0,5348522,"61 days, 21:42",attack,motors_spike
845,2023-04-12 20:20:50+00:00,pi2testbed,0.67,2.15,2.27,4,0,0,5348532,"61 days, 21:42",attack,motors_spike
846,2023-04-12 20:21:00+00:00,pi2testbed,0.71,2.14,2.23,4,0,0,5348542,"61 days, 21:42",attack,motors_spike
847,2023-04-12 20:21:10+00:00,pi2testbed,0.6,2.11,2.15,4,0,0,5348552,"61 days, 21:42",attack,motors_spike
848,2023-04-12 20:21:20+00:00,pi2testbed,0.51,2.09,2.08,4,0,0,5348562,"61 days, 21:42",attack,motors_spike
849,2023-04-12 20:21:30+00:00,pi2testbed,0.43,2.07,2.01,4,0,0,5348572,"61 days, 21:42",attack,motors_spike
850,2023-04-12 20:21:40+00:00,pi2testbed,0.36,2.04,1.94,4,0,0,5348582,"61 days, 21:43",attack,motors_spike
851,2023-04-12 20:21:50+00:00,pi2testbed,0.31,2.02,1.88,4,0,0,5348592,"61 days, 21:43",attack,motors_spike
852,2023-04-12 20:22:00+00:00,pi2testbed,3.64,2.24,2.54,4,0,0,5348602,"61 days, 21:43",attack,motors_spike
853,2023-04-12 20:22:10+00:00,pi2testbed,6.47,2.45,3.18,4,0,0,5348612,"61 days, 21:43",attack,motors_spike
854,2023-04-12 20:22:20+00:00,pi2testbed,5.55,2.43,3.09,4,0,0,5348622,"61 days, 21:43",attack,motors_spike
855,2023-04-12 20:22:30+00:00,pi2testbed,4.69,2.4,2.99,4,0,0,5348632,"61 days, 21:43",attack,motors_spike
856,2023-04-12 20:22:40+00:00,pi2testbed,3.97,2.37,2.89,4,0,0,5348642,"61 days, 21:44",attack,motors_spike
857,2023-04-12 20:22:50+00:00,pi2testbed,3.36,2.35,2.8,4,0,0,5348652,"61 days, 21:44",attack,motors_spike
858,2023-04-12 20:23:00+00:00,pi2testbed,2.84,2.32,2.7,4,0,0,5348662,"61 days, 21:44",attack,motors_spike
859,2023-04-12 20:23:10+00:00,pi2testbed,2.41,2.3,2.62,4,0,0,5348672,"61 days, 21:44",attack,motors_spike
860,2023-04-12 20:23:20+00:00,pi2testbed,2.04,2.27,2.53,4,0,0,5348682,"61 days, 21:44",attack,motors_spike
861,2023-04-12 20:23:30+00:00,pi2testbed,1.72,2.25,2.45,4,0,0,5348692,"61 days, 21:44",attack,motors_spike
862,2023-04-12 20:23:40+00:00,pi2testbed,1.46,2.22,2.36,4,0,0,5348702,"61 days, 21:45",attack,motors_spike
863,2023-04-12 20:23:50+00:00,pi2testbed,1.23,2.2,2.29,4,0,0,5348712,"61 days, 21:45",attack,motors_spike
864,2023-04-12 20:24:00+00:00,pi2testbed,2.95,2.3,2.61,4,0,0,5348722,"61 days, 21:45",attack,motors_spike
865,2023-04-12 20:24:10+00:00,pi2testbed,5.88,2.52,3.25,4,0,0,5348732,"61 days, 21:45",attack,motors_spike
866,2023-04-12 20:24:20+00:00,pi2testbed,6.76,2.62,3.53,4,0,0,5348742,"61 days, 21:45",attack,motors_spike
867,2023-04-12 20:24:30+00:00,pi2testbed,5.72,2.59,3.42,4,0,0,5348752,"61 days, 21:45",attack,motors_spike
868,2023-04-12 20:24:40+00:00,pi2testbed,4.84,2.56,3.3,4,0,0,5348762,"61 days, 21:46",attack,motors_spike
869,2023-04-12 20:24:50+00:00,pi2testbed,4.09,2.53,3.19,4,0,0,5348772,"61 days, 21:46",attack,motors_spike
870,2023-04-12 20:25:00+00:00,pi2testbed,3.46,2.5,3.09,4,0,0,5348782,"61 days, 21:46",attack,motors_spike
871,2023-04-12 20:25:10+00:00,pi2testbed,2.93,2.48,2.99,4,0,0,5348792,"61 days, 21:46",attack,motors_spike
872,2023-04-12 20:25:20+00:00,pi2testbed,2.48,2.45,2.89,4,0,0,5348802,"61 days, 21:46",attack,motors_spike
873,2023-04-12 20:25:30+00:00,pi2testbed,2.1,2.42,2.79,4,0,0,5348812,"61 days, 21:46",attack,motors_spike
874,2023-04-12 20:25:40+00:00,pi2testbed,1.77,2.4,2.7,4,0,0,5348822,"61 days, 21:47",attack,motors_spike
875,2023-04-12 20:25:50+00:00,pi2testbed,1.66,2.38,2.64,4,0,0,5348832,"61 days, 21:47",attack,motors_spike
876,2023-04-12 20:26:00+00:00,pi2testbed,4.79,2.59,3.28,4,0,0,5348842,"61 days, 21:47",attack,motors_spike
877,2023-04-12 20:26:10+00:00,pi2testbed,7.44,2.8,3.9,4,0,0,5348852,"61 days, 21:47",attack,motors_spike
878,2023-04-12 20:26:20+00:00,pi2testbed,6.29,2.77,3.77,4,0,0,5348862,"61 days, 21:47",attack,motors_spike
879,2023-04-12 20:26:30+00:00,pi2testbed,5.32,2.74,3.64,4,0,0,5348872,"61 days, 21:47",attack,motors_spike
880,2023-04-12 20:26:40+00:00,pi2testbed,4.59,2.72,3.54,4,0,0,5348882,"61 days, 21:48",attack,motors_spike
881,2023-04-12 20:26:50+00:00,pi2testbed,3.88,2.69,3.42,4,0,0,5348892,"61 days, 21:48",attack,motors_spike
882,2023-04-12 20:27:00+00:00,pi2testbed,3.28,2.66,3.31,4,0,0,5348902,"61 days, 21:48",attack,motors_spike
883,2023-04-12 20:27:10+00:00,pi2testbed,2.78,2.63,3.2,4,0,0,5348912,"61 days, 21:48",attack,motors_spike
884,2023-04-12 20:27:20+00:00,pi2testbed,2.35,2.6,3.09,4,0,0,5348922,"61 days, 21:48",attack,motors_spike
885,2023-04-12 20:27:30+00:00,pi2testbed,1.99,2.57,2.99,4,0,0,5348932,"61 days, 21:48",attack,motors_spike
886,2023-04-12 20:27:40+00:00,pi2testbed,1.76,2.55,2.91,4,0,0,5348942,"61 days, 21:49",attack,motors_spike
887,2023-04-12 20:27:50+00:00,pi2testbed,4.87,2.76,3.54,4,0,0,5348952,"61 days, 21:49",attack,motors_spike
888,2023-04-12 20:28:00+00:00,pi2testbed,7.51,2.96,4.15,4,0,0,5348962,"61 days, 21:49",attack,motors_spike
889,2023-04-12 20:28:10+00:00,pi2testbed,6.35,2.93,4.01,4,0,0,5348972,"61 days, 21:49",attack,motors_spike
890,2023-04-12 20:28:20+00:00,pi2testbed,5.38,2.9,3.88,4,0,0,5348982,"61 days, 21:49",attack,motors_spike
891,2023-04-12 20:28:30+00:00,pi2testbed,4.55,2.87,3.75,4,0,0,5348992,"61 days, 21:49",attack,motors_spike
892,2023-04-12 20:28:40+00:00,pi2testbed,3.85,2.84,3.63,4,0,0,5349002,"61 days, 21:50",attack,motors_spike
893,2023-04-12 20:28:50+00:00,pi2testbed,3.26,2.81,3.51,4,0,0,5349012,"61 days, 21:50",attack,motors_spike
894,2023-04-12 20:29:00+00:00,pi2testbed,2.75,2.77,3.39,4,0,0,5349022,"61 days, 21:50",attack,motors_spike
895,2023-04-12 20:29:10+00:00,pi2testbed,2.33,2.74,3.28,4,0,0,5349032,"61 days, 21:50",attack,motors_spike
896,2023-04-12 20:29:20+00:00,pi2testbed,1.97,2.71,3.17,4,0,0,5349042,"61 days, 21:50",attack,motors_spike
897,2023-04-12 20:29:30+00:00,pi2testbed,1.67,2.68,3.06,4,0,0,5349052,"61 days, 21:50",attack,motors_spike
898,2023-04-12 20:29:40+00:00,pi2testbed,1.41,2.66,2.96,4,0,0,5349062,"61 days, 21:51",attack,motors_spike
899,2023-04-12 20:29:50+00:00,pi2testbed,1.19,2.63,2.86,4,0,0,5349072,"61 days, 21:51",attack,motors_spike
